project_title,agency_ic_admin,award_amount,research_area,research_cluster
HSP27: A modulator and therapeutic target of SPARC-induced glioma invasion.,National Cancer Institute,175749.0,gbm / metabolic / tumor,3
Group Learning Achieves Decreased Incidents of Lower Urinary Symptoms,National Institute on Aging,1328666.0,data / delirium / woman,7
Beaumont Community Clinical Oncology Program,National Cancer Institute,125000.0,ccop / cancer / community,0
Cancer Research Consortium of West Michigan (CRCWM),National Cancer Institute,2073804.0,cancer / clinical / crcwm,4
Beaumont NCI Community Oncology Research Program,National Cancer Institute,857511.0,ccop / cancer / community,0
HSP27: A modulator and therapeutic target of SPARC-induced glioma invasion.,National Cancer Institute,299552.0,gbm / metabolic / tumor,3
Beaumont Community Clinical Oncology Program,National Cancer Institute,129070.0,ccop / cancer / community,0
GRAND RAPIDS CLINICAL ONCOLOGY PROGRAM,National Cancer Institute,219652.0,cancer / clinical / crcwm,4
Cancer Research Consortium of West Michigan (CRCWM),National Cancer Institute,1959304.0,cancer / clinical / crcwm,4
Beaumont NCI Community Oncology Research Program,National Cancer Institute,757511.0,ccop / cancer / community,0
Congress of Urologic Research and Education on Aging UnderActive Bladder Series (CURE-UAB),National Institute on Aging,50000.0,bladder / uab / cure,1
Beaumont NCI Community Oncology Research Program,National Cancer Institute,125000.0,ccop / cancer / community,0
Cancer Research Consortium of West Michigan (CRCWM),National Cancer Institute,50000.0,cancer / clinical / crcwm,4
Group Learning Achieves Decreased Incidents of Lower Urinary Symptoms,National Institute on Aging,1161254.0,data / delirium / woman,7
AFARI: A Stylized Adaptive Mobility and Fitness Device for Outdoor Movement,National Institute on Aging,224999.0,data / delirium / woman,7
Congress of Urologic Research and Education on Aging UnderActive Bladder Series (CURE-UAB),National Institute on Aging,50000.0,bladder / uab / cure,1
Biologic consequence and therapeuticimplications of cysteine catabolism in glioblastoma,National Institute of Neurological Disorders and Stroke,190000.0,gbm / metabolic / tumor,3
Beaumont NCI Community Oncology Research Program,National Cancer Institute,657510.0,ccop / cancer / community,0
Cancer Research Consortium of West Michigan (CRCWM),National Cancer Institute,1580000.0,cancer / clinical / crcwm,4
Screening to Prophylax against C. difficile Infection (StoP CDI),Agency for Healthcare Research and Quality,473473.0,cdi / difficile / antibiotic,2
Congress of Urologic Research and Education on Aging UnderActive Bladder Series (CURE-UAB),National Institute on Aging,50000.0,bladder / uab / cure,1
Biologic consequence and therapeuticimplications of cysteine catabolism in glioblastoma,National Institute of Neurological Disorders and Stroke,228000.0,gbm / metabolic / tumor,3
Beaumont NCI Community Oncology Research Program,National Cancer Institute,717511.0,ccop / cancer / community,0
Cancer Research Consortium of West Michigan (CRCWM),National Cancer Institute,2341117.0,cancer / clinical / crcwm,4
Cancer Research Consortium of West Michigan (CRCWM),National Cancer Institute,105006.0,cancer / clinical / crcwm,4
Screening to Prophylax against C. difficile Infection (StoP CDI),Agency for Healthcare Research and Quality,486621.0,cdi / difficile / antibiotic,2
Congress of Urologic Research and Education on Aging UnderActive Bladder Series (CURE-UAB),National Institute on Aging,50000.0,bladder / uab / cure,1
Cancer Survivorship Research and Training in Radiation Cystitis,National Institute of Diabetes and Digestive and Kidney Diseases,130955.0,bladder / uab / cure,1
Cancer Research Consortium of West Michigan (CRCWM),National Cancer Institute,2751806.0,cancer / clinical / crcwm,4
Beaumont NCI Community Oncology Research Program,National Cancer Institute,867031.0,ccop / cancer / community,0
Screening to Prophylax against C. difficile Infection (StoP CDI),Agency for Healthcare Research and Quality,486608.0,cdi / difficile / antibiotic,2
Congress of Urologic Research and Education on Aging UnderActive Bladder Series (CURE-UAB),National Institute on Aging,25000.0,bladder / uab / cure,1
Cancer Survivorship Research and Training in Radiation Cystitis,National Institute of Diabetes and Digestive and Kidney Diseases,129464.0,bladder / uab / cure,1
Screening to Prophylax against C. difficile Infection (StoP CDI),Agency for Healthcare Research and Quality,486595.0,cdi / difficile / antibiotic,2
Cancer Research Consortium of West Michigan (CRCWM),National Cancer Institute,2372116.0,cancer / clinical / crcwm,4
Developing therapeutic strategies to elicit metabolic synthetic lethality in glioblastoma,National Institute of Neurological Disorders and Stroke,341614.0,gbm / metabolic / tumor,3
Are the impairments of arginine metabolism as found in Alzheimer's disease also present in patients developing post-operative delirium and cognitive decline?,National Institute on Aging,329769.0,data / delirium / woman,7
Cancer Survivorship Research and Training in Radiation Cystitis,National Institute of Diabetes and Digestive and Kidney Diseases,129464.0,bladder / uab / cure,1
Cancer Research Consortium of West Michigan (CRCWM),National Cancer Institute,2302236.0,cancer / clinical / crcwm,4
Screening to Prophylax against C. difficile Infection (StoP CDI),Agency for Healthcare Research and Quality,453298.0,cdi / difficile / antibiotic,2
Developing therapeutic strategies to elicit metabolic synthetic lethality in glioblastoma,National Institute of Neurological Disorders and Stroke,336769.0,gbm / metabolic / tumor,3
Cancer Survivorship Research and Training in Radiation Cystitis,National Institute of Diabetes and Digestive and Kidney Diseases,54000.0,bladder / uab / cure,1
Cancer Research Consortium of West Michigan (CRCWM),National Cancer Institute,2184338.0,cancer / clinical / crcwm,4
Developing therapeutic strategies to elicit metabolic synthetic lethality in glioblastoma,National Institute of Neurological Disorders and Stroke,333504.0,gbm / metabolic / tumor,3
Michigan Interdisciplinary Center for Urology Research and Education (MI-CURE),National Institute of Diabetes and Digestive and Kidney Diseases,327117.0,bladder / uab / cure,1
MI-CURE Admin,National Institute of Diabetes and Digestive and Kidney Diseases,234830.0,bladder / uab / cure,1
MI-CURE Research Project,National Institute of Diabetes and Digestive and Kidney Diseases,92287.0,bladder / uab / cure,1
Cancer Research Consortium of West Michigan (CRCWM),National Cancer Institute,2190347.0,cancer / clinical / crcwm,4
Michigan Interdisciplinary Center for Urology Research and Education (MI-CURE),National Institute of Diabetes and Digestive and Kidney Diseases,294113.0,bladder / uab / cure,1
MI-CURE Admin,National Institute of Diabetes and Digestive and Kidney Diseases,316455.0,bladder / uab / cure,1
MI-CURE Research Project,National Institute of Diabetes and Digestive and Kidney Diseases,120287.0,bladder / uab / cure,1
Developing therapeutic strategies to elicit metabolic synthetic lethality in glioblastoma,National Institute of Neurological Disorders and Stroke,333504.0,gbm / metabolic / tumor,3
Incorporation of multilevel ontologies of adverse events and vaccines for vaccine safety surveillance,National Institute of Allergy and Infectious Diseases,374998.0,data / delirium / woman,7
The role of amphiregulin in mediating radiation cystitis in cancer survivors,National Institute of Diabetes and Digestive and Kidney Diseases,439160.0,image / organ / variation,6
Cancer Research Consortium of West Michigan (CRCWM),National Cancer Institute,2113756.0,cancer / clinical / crcwm,4
Quinolinate-induced immune suppression in glioblastoma,National Institute of Neurological Disorders and Stroke,380000.0,gbm / metabolic / tumor,3
Incorporation of multilevel ontologies of adverse events and vaccines for vaccine safety surveillance,National Institute of Allergy and Infectious Diseases,374998.0,data / delirium / woman,7
Developing therapeutic strategies to elicit metabolic synthetic lethality in glioblastoma,National Institute of Neurological Disorders and Stroke,323500.0,gbm / metabolic / tumor,3
Are the impairments of arginine metabolism as found in Alzheimer's disease also present in patients developing post-operative delirium and cognitive decline?,National Institute on Aging,200774.0,data / delirium / woman,7
The role of amphiregulin in mediating radiation cystitis in cancer survivors,National Institute of Diabetes and Digestive and Kidney Diseases,437368.0,image / organ / variation,6
Sacral neuromodulation for the management of chronic pelvic pain,National Institute of Diabetes and Digestive and Kidney Diseases,562039.0,data / delirium / woman,7
Cancer Research Consortium of West Michigan (CRCWM),National Cancer Institute,2153395.0,cancer / clinical / crcwm,4
Quinolinate-induced immune suppression in glioblastoma,National Institute of Neurological Disorders and Stroke,368600.0,gbm / metabolic / tumor,3
Are the impairments of arginine metabolism as found in Alzheimer's disease also present in patients developing post-operative delirium and cognitive decline?,National Institute on Aging,302065.0,data / delirium / woman,7
Sacral neuromodulation for the management of chronic pelvic pain,National Institute of Diabetes and Digestive and Kidney Diseases,551982.0,data / delirium / woman,7
Are the impairments of arginine metabolism as found in Alzheimer's disease also present in patients developing post-operative delirium and cognitive decline?,National Institute on Aging,217300.0,data / delirium / woman,7
The role of amphiregulin in mediating radiation cystitis in cancer survivors,National Institute of Diabetes and Digestive and Kidney Diseases,460815.0,image / organ / variation,6
Quinolinate-induced immune suppression in glioblastoma,National Institute of Neurological Disorders and Stroke,380000.0,gbm / metabolic / tumor,3
Sacral neuromodulation for the management of chronic pelvic pain,National Institute of Diabetes and Digestive and Kidney Diseases,574981.0,data / delirium / woman,7
Cancer Research Consortium of West Michigan (CRCWM),National Cancer Institute,2724475.0,cancer / clinical / crcwm,4
